Folder PATH listing
Volume serial number is 00000018 10C2:9FC7
C:\USERS\SHOHAN\DESKTOP\DEEPFAKEIMG\MYLEARNING
|   config.json
|   DataLoadingValidation.ipynb
|   Deepfake_Classifyer_NN.ipynb
|   Deep_Fake (7).pdf
|   Deep_Fake (9).pdf
|   df_face.jpg
|   org.jpg
|   org.png
|   output.txt
|   PytorchYT Tutorial.ipynb
|   Results to generate.txt
|   
+---.ipynb_checkpoints
|       DataLoadingValidation-checkpoint.ipynb
|       
+---artifacts
|   +---20250821-221555
|   |       config.json
|   |       config_hash.txt
|   |       
|   +---20250821-222311
|   |       config.json
|   |       config_hash.txt
|   |       
|   \---20250821-224300
|           config.json
|           config_hash.txt
|           
+---dataset
|   |   README.md
|   |   
|   +---.ipynb_checkpoints
|   |       README-checkpoint.md
|   |       
|   +---test
|   |   +---fake
|   |   |   |   0.jpg
|   |           00000011_4.png
|   |           00000011_40.png
|   |           00000011_41.png
|   |           00000011_42.png
|   |           00000011_43.png
|   |           00000011_44.png
|   |           00000011_45.png
|   |           00000011_46.png
|   |           00000011_47.png
|   |           00000011_48.png
|   |           00000011_49.png
|   |           00000011_5.png
|   |           00000011_6.png
|   |           00000011_7.png
|   |           00000011_8.png
|   |           00000011_9.png
|   |           00000012.png
|   |           00000012_1.png
|   |           00000012_10.png
|   |           00000012_11.png
|   |           00000012_12.png
|   |           00000012_13.png
|   |           00000012_14.png
|   |           00000012_15.png
|   |           00000012_16.png
|   |           00000012_17.png
|   |           00000012_18.png
|   |           00000012_19.png
|   |           00000012_2.png
|   |           00000012_20.png
|   |           00000012_21.png
|   |           00000012_22.png
|   |           00000012_23.png
|   |           00000012_24.png
|   |           00000012_25.png
|   |           00000012_26.png
|   |           00000012_27.png
|   |           00000012_28.png
|   |           00000012_29.png
|   |           00000012_3.png
|   |           00000012_30.png
|   |           00000012_31.png
|   |           00000012_32.png
|   |           00000012_33.png
|   |           00000012_34.png
|   |           00000012_35.png
|   |           00000012_36.png
|   |           00000012_37.png
|   |           00000012_38.png
|   |           00000012_39.png
|   |           00000012_4.png
|   |           00000012_40.png
|   |           00000012_41.png
|   |           00000012_42.png
|   |           00000012_43.png
|   |           00000012_44.png
|   |           00000012_45.png
|   |           00000012_46.png
|   |           00000012_47.png
|   |           00000012_48.png
|   |           00000012_49.png
|   |           00000012_5.png
|   |           00000012_6.png
|   |           00000012_7.png
|   |           00000012_8.png
|   |           00000012_9.png
|   |           00000013.png
|   |           00000013_1.png
|   |           00000013_10.png
|   |           00000013_11.png
|   |           00000013_12.png
|   |           00000013_13.png
|   |           00000013_14.png
|   |           00000013_15.png
|   |           00000013_16.png
|   |           00000013_17.png
|   |           00000013_18.png
|   |           00000013_19.png
|   |           00000013_2.png
|   |           00000013_20.png
|   |           00000013_21.png
|   |           00000013_22.png
|   |           00000013_23.png
|   |           00000013_24.png
|   |           00000013_25.png
|   |           00000013_26.png
|   |           00000013_27.png
|   |           00000013_28.png
|   |           00000013_29.png
|   |           00000013_3.png
|   |           00000013_30.png
|   |           00000013_31.png
|   |           00000013_32.png
|   |           00000013_33.png
|   |           00000013_34.png
|   |           00000013_35.png
|   |           00000013_36.png
|   |           00000013_37.png
|   |           00000013_38.png
|   |           00000013_39.png
|   |           00000013_4.png
|   |           00000013_40.png
|   |           00000013_41.png
|   |           00000013_42.png
|   |           00000013_43.png
|   |           00000013_44.png
|   |           00000013_45.png
|   |           00000013_46.png
|   |           00000013_47.png
|   |           00000013_48.png
|   |           00000013_49.png
|   |           00000013_5.png
|   |           00000013_6.png
|   |           00000013_7.png
|   |           00000013_8.png
|   |           00000013_9.png
|   |           00000014.png
|   |           00000014_1.png
|   |           00000014_10.png
|   |           00000014_11.png
|   |           00000014_12.png
|   |           00000014_13.png
|   |           00000014_14.png
|   |           00000014_15.png
|   |           00000014_16.png
|   |           00000014_17.png
|   |           00000014_18.png
|   |           00000014_19.png
|   |           00000014_2.png
|   |           00000014_20.png
|   |           00000014_21.png
|   |           00000014_22.png
|   |           00000014_23.png
|   |           00000014_24.png
|   |           00000014_25.png
|   |           00000014_26.png
|   |           00000014_27.png
|   |           00000014_28.png
|   |           00000014_29.png
|   |           00000014_3.png
|   |           00000014_30.png
|   |           00000014_31.png
|   |           00000014_32.png
|   |           00000014_33.png
|   |           00000014_34.png
|   |           00000014_35.png
|   |           00000014_36.png
|   |           00000014_37.png
|   |           00000014_38.png
|   |           00000014_39.png
|   |           00000014_4.png
|   |           00000014_40.png
|   |           00000014_41.png
|   |           00000014_42.png
|   |           00000014_43.png
|   |           00000014_44.png
|   |           00000014_45.png
|   |           00000014_46.png
|   |           00000014_47.png
|   |           00000014_48.png
|   |           00000014_49.png
|   |           00000014_5.png
|   |           00000014_6.png
|   |           00000014_7.png
|   |           00000014_8.png
|   |           00000014_9.png
|   |           00000015.png
|   |           00000015_1.png
|   |           00000015_10.png
|   |           00000015_11.png
|   |           00000015_12.png
|   |           00000015_13.png
|   |           00000015_14.png
|   |           00000015_15.png
|   |           00000015_16.png
|   |           00000015_17.png
|   |           00000015_18.png
|   |           00000015_19.png
|   |           00000015_2.png
|   |           00000015_20.png
|   |           00000015_21.png
|   |           00000015_22.png
|   |           00000015_23.png
|   |           00000015_24.png
|   |           00000015_25.png
|   |           00000015_26.png
|   |           00000015_27.png
|   |           00000015_28.png
|   |           00000015_29.png
|   |           00000015_3.png
|   |           00000015_30.png
|   |           00000015_31.png
|   |           00000015_32.png
|   |           00000015_33.png
|   |           00000015_34.png
|   |           00000015_35.png
|   |           00000015_36.png
|   |           00000015_37.png
|   |           00000015_38.png
|   |           00000015_39.png
|   |           00000015_4.png
|   |           00000015_40.png
|   |           00000015_41.png
|   |           00000015_42.png
|   |           00000015_43.png
|   |           00000015_44.png
|   |           00000015_45.png
|   |           00000015_46.png
|   |           00000015_47.png
|   |           00000015_48.png
|   |           00000015_49.png
|   |           00000015_5.png
|   |           00000015_6.png
|   |           00000015_7.png
|   |           00000015_8.png
|   |           00000015_9.png
|   |           00000016.png
|   |           00000016_1.png
|   |           00000016_10.png
|   |           00000016_11.png
|   |           00000016_12.png
|   |           00000016_13.png
|   |           00000016_14.png
|   |           00000016_15.png
|   |           00000016_16.png
|   |           00000016_17.png
|   |           00000016_18.png
|   |           00000016_19.png
|   |           00000016_2.png
|   |           00000016_20.png
|   |           00000016_21.png
|   |           00000016_22.png
|   |           00000016_23.png
|   |           00000016_24.png
|   |           00000016_25.png
|   |           00000016_26.png
|   |           00000016_27.png
|   |           00000016_28.png
|   |           00000016_29.png
|   |           00000016_3.png
|   |           00000016_30.png
|   |           00000016_31.png
|   |           00000016_32.png
|   |           00000016_33.png
|   |           00000016_34.png
|   |           00000016_35.png
|   |           00000016_36.png
|   |           00000016_37.png
|   |           00000016_38.png
|   |           00000016_39.png
|   |           00000016_4.png
|   |           00000016_40.png
|   |           00000016_41.png
|   |           00000016_42.png
|   |           00000016_43.png
|   |           00000016_44.png
|   |           00000016_45.png
|   |           00000016_46.png
|   |           00000016_47.png
|   |           00000016_48.png
|   |           00000016_49.png
|   |           00000016_5.png
|   |           00000016_6.png
|   |           00000016_7.png
|   |           00000016_8.png
|   |           00000016_9.png
|   |           00000017.png
|   |           00000017_1.png
|   |           00000017_10.png
|   |           00000017_11.png
|   |           00000017_12.png
|   |           00000017_13.png
|   |           00000017_14.png
|   |           00000017_15.png
|   |           00000017_16.png
|   |           00000017_17.png
|   |           00000017_18.png
|   |           00000017_19.png
|   |           00000017_2.png
|   |           00000017_20.png
|   |           00000017_21.png
|   |           00000017_22.png
|   |           00000017_23.png
|   |           00000017_24.png
|   |           00000017_25.png
|   |           00000017_26.png
|   |           00000017_27.png
|   |           00000017_28.png
|   |           00000017_29.png
|   |           00000017_3.png
|   |           00000017_30.png
|   |           00000017_31.png
|   |           00000017_32.png
|   |           00000017_33.png
|   |           00000017_34.png
|   |           00000017_35.png
|   |           00000017_36.png
|   |           00000017_37.png
|   |           00000017_38.png
|   |           00000017_39.png
|   |           00000017_4.png
|   |           00000017_40.png
|   |           00000017_41.png
|   |           00000017_42.png
|   |           00000017_43.png
|   |           00000017_44.png
|   |           00000017_45.png
|   |           00000017_46.png
|   |           00000017_47.png
|   |           00000017_48.png
|   |           00000017_49.png
|   |           00000017_5.png
|   |           00000017_6.png
|   |           00000017_7.png
|   |           00000017_8.png
|   |           00000017_9.png
|   |           00000018.png
|   |           00000018_1.png
|   |           00000018_10.png
|   |           00000018_11.png
|   |           00000018_12.png
|   |           00000018_13.png
|   |           00000018_14.png
|   |           00000018_15.png
|   |           00000018_16.png
|   |           00000018_17.png
|   |           00000018_18.png
|   |           00000018_19.png
|   |           00000018_2.png
|   |           00000018_20.png
|   |           00000018_21.png
|   |           00000018_22.png
|   |           00000018_23.png
|   |           00000018_24.png
|   |           00000018_25.png
|   |           00000018_26.png
|   |           00000018_27.png
|   |           00000018_28.png
|   |           00000018_29.png
|   |           00000018_3.png
|   |           00000018_30.png
|   |           00000018_31.png
|   |           00000018_32.png
|   |           00000018_33.png
|   |           00000018_34.png
|   |           00000018_35.png
|   |           00000018_36.png
|   |           00000018_37.png
|   |           00000018_38.png
|   |           00000018_39.png
|   |           00000018_4.png
|   |           00000018_40.png
|   |           00000018_41.png
|   |           00000018_42.png
|   |           00000018_43.png
|   |           00000018_44.png
|   |           00000018_45.png
|   |           00000018_46.png
|   |           00000018_47.png
|   |           00000018_48.png
|   |           00000018_49.png
|   |           00000018_5.png
|   |           00000018_6.png
|   |           00000018_7.png
|   |           00000018_8.png
|   |           00000018_9.png
|   |           00000019.png
|   |           00000019_1.png
|   |           00000019_10.png
|   |           00000019_11.png
|   |           00000019_12.png
|   |           00000019_13.png
|   |           00000019_14.png
|   |           00000019_15.png
|   |           00000019_16.png
|   |           00000019_17.png
|   |           00000019_18.png
|   |           00000019_19.png
|   |           00000019_2.png
|   |           00000019_20.png
|   |           00000019_21.png
|   |           00000019_22.png
|   |           00000019_23.png
|   |           00000019_24.png
|   |           00000019_25.png
|   |           00000019_26.png
|   |           00000019_27.png
|   |           00000019_28.png
|   |           00000019_29.png
|   |           00000019_3.png
|   |           00000019_30.png
|   |           00000019_31.png
|   |           00000019_32.png
|   |           00000019_33.png
|   |           00000019_34.png
|   |           00000019_35.png
|   |           00000019_36.png
|   |           00000019_37.png
|   |           00000019_38.png
|   |           00000019_39.png
|   |           00000019_4.png
|   |           00000019_40.png
|   |           00000019_41.png
|   |           00000019_42.png
|   |           00000019_43.png
|   |           00000019_44.png
|   |           00000019_45.png
|   |           00000019_46.png
|   |           00000019_47.png
|   |           00000019_48.png
|   |           00000019_49.png
|   |           00000019_5.png
|   |           00000019_6.png
|   |           00000019_7.png
|   |           00000019_8.png
|   |           00000019_9.png
|   |           00000020.png
|   |           00000020_1.png
|   |           00000020_10.png
|   |           00000020_11.png
|   |           00000020_12.png
|   |           00000020_13.png
|   |           00000020_14.png
|   |           00000020_15.png
|   |           00000020_16.png
|   |           00000020_17.png
|   |           00000020_18.png
|   |           00000020_19.png
|   |           00000020_2.png
|   |           00000020_20.png
|   |           00000020_21.png
|   |           00000020_22.png
|   |           00000020_23.png
|   |           00000020_24.png
|   |           00000020_25.png
|   |           00000020_26.png
|   |           00000020_27.png
|   |           00000020_28.png
|   |           00000020_29.png
|   |           00000020_3.png
|   |           00000020_30.png
|   |           00000020_31.png
|   |           00000020_32.png
|   |           00000020_33.png
|   |           00000020_34.png
|   |           00000020_35.png
|   |           00000020_36.png
|   |           00000020_37.png
|   |           00000020_38.png
|   |           00000020_39.png
|   |           00000020_4.png
|   |           00000020_40.png
|   |           00000020_41.png
|   |           00000020_42.png
|   |           00000020_43.png
|   |           00000020_44.png
|   |           00000020_45.png
|   |           00000020_46.png
|   |           00000020_47.png
|   |           00000020_48.png
|   |           00000020_49.png
|   |           00000020_5.png
|   |           00000020_6.png
|   |           00000020_7.png
|   |           00000020_8.png
|   |           00000020_9.png
|   |           00000021.png
|   |           00000021_1.png
|   |           00000021_10.png
|   |           00000021_11.png
|   |           00000021_12.png
